YEAR_MONTH,PRESENTATION_BNF,PRESENTATION_BNF_DESCR,ITEMS_QTY
202303,0407010H0AACMCM,Paracetamol 125mg suppositories,11
202303,0501011P0AAADAD,Phenoxymethylpenicillin 125mg/5ml oral solution,310
202303,0501011P0AAARAR,Phenoxymethylpenicillin 125mg/5ml oral solution sugar free,90
202303,0501011P0AAAJAJ,Phenoxymethylpenicillin 250mg tablets,575
202303,0501011P0AAAFAF,Phenoxymethylpenicillin 250mg/5ml oral solution,38
202303,0501011P0AAASAS,Phenoxymethylpenicillin 250mg/5ml oral solution sugar free,4
202304,0501013B0AAAJAJ,Amoxicillin 125mg/5ml oral suspension,153
202304,0501013B0AAASAS,Amoxicillin 125mg/5ml oral suspension sugar free,194
202304,0501013B0AAAAAA,Amoxicillin 250mg capsules,22
202304,0501013B0AAAKAK,Amoxicillin 250mg/5ml oral suspension,559
202304,0501013B0AAATAT,Amoxicillin 250mg/5ml oral suspension sugar free,1033
202304,0501013B0AAABAB,Amoxicillin 500mg capsules,180
202304,0212000B0AAAAAA,Atorvastatin 10mg tablets,9
202304,0212000B0AAASAS,Atorvastatin 20mg/5ml oral suspension sugar free,2
202304,0501021L0AAACAC,Cefalexin 125mg/5ml oral suspension,6
202304,0501021L0AAANAN,Cefalexin 125mg/5ml oral suspension sugar free,3
202304,0501021L0AAADAD,Cefalexin 250mg/5ml oral suspension,7
202304,0501050B0AAABAB,Clarithromycin 125mg/5ml oral suspension,1
202304,0501050B0AAAAAA,Clarithromycin 250mg tablets,72
202304,0501050B0AAAHAH,Clarithromycin 250mg/5ml oral suspension,300
202304,0501013K0AAAHAH,Co-amoxiclav 125mg/31mg/5ml oral suspension,6
202304,0501013K0AAADAD,Co-amoxiclav 125mg/31mg/5ml oral suspension sugar free,2
202304,0501013K0AAAIAI,Co-amoxiclav 250mg/62mg/5ml oral suspension,5
202304,0501013K0AAAGAG,Co-amoxiclav 250mg/62mg/5ml oral suspension sugar free,1
202304,0501013K0AAAKAK,Co-amoxiclav 400mg/57mg/5ml oral suspension sugar free,1
202304,0501050C0AAABAB,Erythromycin 250mg gastro-resistant tablets,18
202304,0501050H0AAAAAA,Erythromycin ethyl succinate 125mg/5ml oral suspension,5
202304,0501050H0AAALAL,Erythromycin ethyl succinate 125mg/5ml susp sugar free,1
202304,0501050H0AAABAB,Erythromycin ethyl succinate 250mg/5ml oral suspension,2
202304,0501050H0AAAMAM,Erythromycin ethyl succinate 250mg/5ml susp sugar free,1
202304,0604011G0AABJBJ,Estradiol 1mg gel sachets,1
202304,0604011G0BUAEBL,Estradot 50micrograms/24hours patches,1
202304,0604011G0BFADBN,Evorel 100 patches,20
202304,0604011G0BFABBA,Evorel 25 patches,1
202304,0604011G0BFAABL,Evorel 50 patches,21
202304,0604011G0BFACBR,Evorel 75 patches,56
202304,0604011G0BKACBN,FemSeven 100 patches,5
202304,0501012G0AAAFAF,Flucloxacillin 125mg/5ml oral solution,42
202304,0501012G0AAAPAP,Flucloxacillin 125mg/5ml oral solution sugar free,19
202304,0501012G0AAAAAA,Flucloxacillin 250mg capsules,5
202304,0501012G0AAAGAG,Flucloxacillin 250mg/5ml oral solution,27
202304,0501012G0AAAQAQ,Flucloxacillin 250mg/5ml oral solution sugar free,6
202304,0403030E0AAALAL,Fluoxetine 10mg capsules,18
202304,0407010H0AACMCM,Paracetamol 125mg suppositories,15
202304,0407010H0AACBCB,Paracetamol 250mg suppositories,3
202304,0501011P0AAADAD,Phenoxymethylpenicillin 125mg/5ml oral solution,162
202304,0501011P0AAARAR,Phenoxymethylpenicillin 125mg/5ml oral solution sugar free,74
202304,0501011P0AAAJAJ,Phenoxymethylpenicillin 250mg tablets,248
202304,0501011P0AAAFAF,Phenoxymethylpenicillin 250mg/5ml oral solution,22
202304,0501011P0AAASAS,Phenoxymethylpenicillin 250mg/5ml oral solution sugar free,3
202304,0604011G0BPABBJ,Sandrena 1mg gel sachets,1
202304,0604011G0BPAABI,Sandrena 500microgram gel sachets,1
