type,id,bnf_code,nm
amp,19544211000001102,0501050A0AAAGAG,Azithromycin 250mg tablets (Aspire Pharma Ltd)
amp,19707011000001108,0501050A0AAAGAG,Azithromycin 250mg tablets (DE Pharmaceuticals)
amp,20282311000001102,0501050A0AAAGAG,Azithromycin 250mg tablets (Sandoz Ltd)
amp,20942811000001100,0501050A0AAAGAG,Azithromycin 250mg tablets (Actavis UK Ltd)
amp,22202911000001107,0501050A0AAAGAG,Azithromycin 250mg tablets (Phoenix Healthcare Distribution Ltd)
amp,29998311000001103,0501050A0AAAGAG,Azithromycin 250mg tablets (Mawdsley-Brooks & Company Ltd)
amp,32395711000001105,0501050A0AAAGAG,Azithromycin 250mg tablets (Kent Pharmaceuticals Ltd)
amp,34642111000001107,0501050A0AAAGAG,Azithromycin 250mg tablets (Almus Pharmaceuticals Ltd)
amp,36445611000001104,0501050A0AAAGAG,Azithromycin 250mg tablets (Crescent Pharma Ltd)
amp,36907711000001108,0501050A0AAAGAG,Azithromycin 250mg tablets (Somex Pharma)
amp,29516411000001104,0501050A0AAAHAH,Azithromycin 200mg/5ml oral suspension sugar free (Special Order)
amp,85911000001108,0501050A0BBAAAA,Zithromax 250mg capsules (Pfizer Ltd)
amp,650911000001103,0501050A0BBABAB,Zithromax 200mg/5ml oral suspension (Pfizer Ltd)
amp,794511000001102,0501050A0BBADAD,Zithromax 500mg tablets (Pfizer Ltd)
amp,14759911000001105,0501050A0BCAAAD,Clamelle 500mg tablets (Actavis UK Ltd)
vmp,324252006,0501050A0AAAAAA,Azithromycin 250mg capsules
vmp,324253001,0501050A0AAABAB,Azithromycin 200mg/5ml oral suspension
vmp,324258005,0501050A0AAADAD,Azithromycin 500mg tablets
vmp,11034311000001100,0501050A0AAAGAG,Azithromycin 250mg tablets
vmp,29668711000001101,0501050A0AAAHAH,Azithromycin 200mg/5ml oral suspension sugar free
