dmd_type,dmd_id,dmd_name,bnf_code
AMP,10454211000001105,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,20136411000001100,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,13578111000001101,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,719411000001101,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,138411000001106,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,38914811000001104,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,23189811000001102,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,19193411000001103,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,18107711000001103,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,746511000001103,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,767311000001102,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,337811000001100,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
AMP,21997911000001106,Flucloxacillin 125mg/5ml oral solution,0501012G0AAAFAF
VMP,323485005,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,11268511000001102,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,16086311000001101,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,18722811000001105,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,20137211000001102,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,13578311000001104,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,4835611000001101,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,38915611000001102,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,40754011000001105,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,18107911000001101,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,38076711000001103,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
AMP,21998111000001109,Flucloxacillin 250mg/5ml oral solution,0501012G0AAAGAG
VMP,16089611000001103,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,16443111000001108,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,16086911000001100,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,27126211000001105,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,28096311000001109,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,38619411000001101,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,23979011000001102,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,16247911000001103,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,38915411000001100,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,37732411000001104,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
AMP,21997511000001104,Flucloxacillin 125mg/5ml oral solution sugar free,0501012G0AAAPAP
VMP,16089711000001107,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,16443611000001100,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,16086611000001106,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,27126411000001109,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,28096511000001103,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,38619611000001103,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,23979211000001107,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,16248111000001100,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,38915811000001103,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,37732211000001103,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,21997711000001109,Flucloxacillin 250mg/5ml oral solution sugar free,0501012G0AAAQAQ
AMP,471111000001107,Floxapen 250mg capsules,0501012G0BBAAAA
AMP,888011000001100,Floxapen 500mg capsules,0501012G0BBABAB
AMP,748211000001100,Ladropen 250mg capsules,0501012G0BCAAAA
AMP,703911000001109,Ladropen 500mg capsules,0501012G0BCABAB
AMP,251311000001107,Fluclomix 250 capsules,0501012G0BGACAA
AMP,499611000001105,Fluclomix 500 capsules,0501012G0BGADAB
VMP,323496002,Flucloxacillin 125mg/5ml oral suspension,0501012H0AAAAAA
VMP,323474008,Flucloxacillin 250mg/5ml oral suspension,0501012H0AAABAB
AMP,811111000001105,Floxapen 125mg/5ml syrup,0501012H0BBAAAA
AMP,442211000001107,Floxapen 250mg/5ml syrup,0501012H0BBABAB
